mode: set
github.com/son1122/assessment-tax/main.go:23.13,38.46 11 0
github.com/son1122/assessment-tax/controller/admin.go:104.57,107.40 3 0
github.com/son1122/assessment-tax/controller/admin.go:107.40,109.3 1 0
github.com/son1122/assessment-tax/controller/admin.go:110.2,110.43 1 0
github.com/son1122/assessment-tax/controller/admin.go:110.43,112.3 1 0
github.com/son1122/assessment-tax/controller/admin.go:113.2,116.42 3 0
github.com/son1122/assessment-tax/controller/admin.go:116.42,118.3 1 0
github.com/son1122/assessment-tax/controller/admin.go:119.2,119.16 1 0
github.com/son1122/assessment-tax/controller/admin.go:119.16,121.3 1 0
github.com/son1122/assessment-tax/controller/admin.go:122.2,122.28 1 0
github.com/son1122/assessment-tax/controller/admin.go:122.28,124.3 1 0
github.com/son1122/assessment-tax/controller/admin.go:125.2,129.40 3 0
github.com/son1122/assessment-tax/controller/tax.go:27.47,31.16 4 0
github.com/son1122/assessment-tax/controller/tax.go:31.16,34.3 2 0
github.com/son1122/assessment-tax/controller/tax.go:35.2,36.16 2 0
github.com/son1122/assessment-tax/controller/tax.go:36.16,39.3 2 0
github.com/son1122/assessment-tax/controller/tax.go:40.2,41.16 2 0
github.com/son1122/assessment-tax/controller/tax.go:41.16,44.3 2 0
github.com/son1122/assessment-tax/controller/tax.go:46.2,48.44 2 0
github.com/son1122/assessment-tax/controller/tax.go:48.44,51.3 2 0
github.com/son1122/assessment-tax/controller/tax.go:53.2,54.16 2 0
github.com/son1122/assessment-tax/controller/tax.go:54.16,57.3 2 0
github.com/son1122/assessment-tax/controller/tax.go:58.2,59.16 2 0
github.com/son1122/assessment-tax/controller/tax.go:59.16,62.3 2 0
github.com/son1122/assessment-tax/controller/tax.go:64.2,65.16 2 0
github.com/son1122/assessment-tax/controller/tax.go:65.16,68.3 2 0
github.com/son1122/assessment-tax/controller/tax.go:70.2,70.54 1 0
github.com/son1122/assessment-tax/controller/tax.go:70.54,72.3 1 0
github.com/son1122/assessment-tax/controller/tax.go:73.2,73.55 1 0
github.com/son1122/assessment-tax/controller/tax.go:73.55,75.3 1 0
github.com/son1122/assessment-tax/controller/tax.go:76.2,82.19 7 0
github.com/son1122/assessment-tax/controller/tax.go:82.19,85.3 2 0
github.com/son1122/assessment-tax/controller/tax.go:85.8,88.3 2 0
github.com/son1122/assessment-tax/controller/tax.go:102.50,105.16 3 0
github.com/son1122/assessment-tax/controller/tax.go:105.16,107.3 1 0
github.com/son1122/assessment-tax/controller/tax.go:109.2,110.16 2 0
github.com/son1122/assessment-tax/controller/tax.go:110.16,112.3 1 0
github.com/son1122/assessment-tax/controller/tax.go:113.2,113.39 1 0
github.com/son1122/assessment-tax/controller/tax.go:113.39,115.17 2 0
github.com/son1122/assessment-tax/controller/tax.go:115.17,117.4 1 0
github.com/son1122/assessment-tax/controller/tax.go:118.3,118.13 1 0
github.com/son1122/assessment-tax/controller/tax.go:121.2,124.40 3 0
github.com/son1122/assessment-tax/controller/tax.go:124.40,126.3 1 0
github.com/son1122/assessment-tax/controller/tax.go:127.2,129.6 3 0
github.com/son1122/assessment-tax/controller/tax.go:129.6,131.20 2 0
github.com/son1122/assessment-tax/controller/tax.go:131.20,132.9 1 0
github.com/son1122/assessment-tax/controller/tax.go:134.3,134.17 1 0
github.com/son1122/assessment-tax/controller/tax.go:134.17,136.4 1 0
github.com/son1122/assessment-tax/controller/tax.go:138.3,141.17 4 0
github.com/son1122/assessment-tax/controller/tax.go:141.17,143.4 1 0
github.com/son1122/assessment-tax/controller/tax.go:144.3,150.20 6 0
github.com/son1122/assessment-tax/controller/tax.go:150.20,158.4 1 0
github.com/son1122/assessment-tax/controller/tax.go:158.9,166.4 1 0
github.com/son1122/assessment-tax/controller/tax.go:168.3,168.18 1 0
github.com/son1122/assessment-tax/controller/tax.go:170.2,171.72 2 0
github.com/son1122/assessment-tax/model/getDeductType.go:8.50,21.16 3 0
github.com/son1122/assessment-tax/model/getDeductType.go:21.16,23.3 1 0
github.com/son1122/assessment-tax/model/getDeductType.go:24.2,29.18 4 0
github.com/son1122/assessment-tax/model/getDeductType.go:29.18,30.48 1 0
github.com/son1122/assessment-tax/model/getDeductType.go:30.48,32.4 1 0
github.com/son1122/assessment-tax/model/getDeductType.go:33.3,33.36 1 0
github.com/son1122/assessment-tax/model/getDeductType.go:36.2,36.35 1 0
github.com/son1122/assessment-tax/model/getDeductType.go:36.35,38.3 1 0
github.com/son1122/assessment-tax/model/getDeductType.go:40.2,40.26 1 0
github.com/son1122/assessment-tax/model/getDonationDeduct.go:9.43,13.16 3 0
github.com/son1122/assessment-tax/model/getDonationDeduct.go:13.16,15.3 1 0
github.com/son1122/assessment-tax/model/getDonationDeduct.go:16.2,16.43 1 0
github.com/son1122/assessment-tax/model/getFloorDonationDeduct.go:9.48,13.16 3 0
github.com/son1122/assessment-tax/model/getFloorDonationDeduct.go:13.16,15.3 1 0
github.com/son1122/assessment-tax/model/getFloorDonationDeduct.go:16.2,16.43 1 0
github.com/son1122/assessment-tax/model/getFloorKReceiptDeduct.go:9.48,13.16 3 0
github.com/son1122/assessment-tax/model/getFloorKReceiptDeduct.go:13.16,15.3 1 0
github.com/son1122/assessment-tax/model/getFloorKReceiptDeduct.go:16.2,16.43 1 0
github.com/son1122/assessment-tax/model/getFloorPersonalDeduct.go:9.48,14.2 3 0
github.com/son1122/assessment-tax/model/getKReceiptDeduct.go:9.43,13.16 3 0
github.com/son1122/assessment-tax/model/getKReceiptDeduct.go:13.16,15.3 1 0
github.com/son1122/assessment-tax/model/getKReceiptDeduct.go:16.2,16.43 1 0
github.com/son1122/assessment-tax/model/getMaxDonationDeduct.go:9.46,13.16 3 0
github.com/son1122/assessment-tax/model/getMaxDonationDeduct.go:13.16,15.3 1 0
github.com/son1122/assessment-tax/model/getMaxDonationDeduct.go:16.2,16.43 1 0
github.com/son1122/assessment-tax/model/getMaxKReceiptDeduct.go:9.46,13.16 3 0
github.com/son1122/assessment-tax/model/getMaxKReceiptDeduct.go:13.16,15.3 1 0
github.com/son1122/assessment-tax/model/getMaxKReceiptDeduct.go:16.2,16.43 1 0
github.com/son1122/assessment-tax/model/getMaxPersonalDeduct.go:9.46,14.2 3 0
github.com/son1122/assessment-tax/model/getPersonalDeduct.go:9.43,14.2 3 0
github.com/son1122/assessment-tax/model/getTaxLevel.go:9.48,12.16 2 0
github.com/son1122/assessment-tax/model/getTaxLevel.go:12.16,14.3 1 0
github.com/son1122/assessment-tax/model/getTaxLevel.go:15.2,18.18 3 0
github.com/son1122/assessment-tax/model/getTaxLevel.go:18.18,20.92 2 0
github.com/son1122/assessment-tax/model/getTaxLevel.go:20.92,22.4 1 0
github.com/son1122/assessment-tax/model/getTaxLevel.go:23.3,23.36 1 0
github.com/son1122/assessment-tax/model/getTaxLevel.go:26.2,26.34 1 0
github.com/son1122/assessment-tax/model/getTaxLevel.go:26.34,28.3 1 0
github.com/son1122/assessment-tax/model/getTaxLevel.go:30.2,30.23 1 0
github.com/son1122/assessment-tax/model/setDonationDeduct.go:10.62,14.16 2 0
github.com/son1122/assessment-tax/model/setDonationDeduct.go:14.16,16.3 1 0
github.com/son1122/assessment-tax/model/setDonationDeduct.go:19.2,21.16 3 0
github.com/son1122/assessment-tax/model/setDonationDeduct.go:21.16,24.3 2 0
github.com/son1122/assessment-tax/model/setDonationDeduct.go:26.2,28.62 3 0
github.com/son1122/assessment-tax/model/setDonationDeduct.go:28.62,30.3 1 0
github.com/son1122/assessment-tax/model/setDonationDeduct.go:33.2,34.16 2 0
github.com/son1122/assessment-tax/model/setDonationDeduct.go:34.16,37.3 2 0
github.com/son1122/assessment-tax/model/setDonationDeduct.go:40.2,42.16 3 0
github.com/son1122/assessment-tax/model/setDonationDeduct.go:42.16,45.3 2 0
github.com/son1122/assessment-tax/model/setDonationDeduct.go:48.2,48.36 1 0
github.com/son1122/assessment-tax/model/setDonationDeduct.go:48.36,50.3 1 0
github.com/son1122/assessment-tax/model/setDonationDeduct.go:52.2,52.25 1 0
github.com/son1122/assessment-tax/model/setKReceiptDeduct.go:10.65,14.16 2 0
github.com/son1122/assessment-tax/model/setKReceiptDeduct.go:14.16,16.3 1 0
github.com/son1122/assessment-tax/model/setKReceiptDeduct.go:19.2,21.16 3 0
github.com/son1122/assessment-tax/model/setKReceiptDeduct.go:21.16,24.3 2 0
github.com/son1122/assessment-tax/model/setKReceiptDeduct.go:26.2,28.68 3 0
github.com/son1122/assessment-tax/model/setKReceiptDeduct.go:28.68,30.3 1 0
github.com/son1122/assessment-tax/model/setKReceiptDeduct.go:33.2,34.16 2 0
github.com/son1122/assessment-tax/model/setKReceiptDeduct.go:34.16,37.3 2 0
github.com/son1122/assessment-tax/model/setKReceiptDeduct.go:40.2,42.16 3 0
github.com/son1122/assessment-tax/model/setKReceiptDeduct.go:42.16,45.3 2 0
github.com/son1122/assessment-tax/model/setKReceiptDeduct.go:48.2,48.36 1 0
github.com/son1122/assessment-tax/model/setKReceiptDeduct.go:48.36,50.3 1 0
github.com/son1122/assessment-tax/model/setKReceiptDeduct.go:52.2,52.28 1 0
github.com/son1122/assessment-tax/model/setPersonalDeduct.go:10.65,14.16 2 0
github.com/son1122/assessment-tax/model/setPersonalDeduct.go:14.16,16.3 1 0
github.com/son1122/assessment-tax/model/setPersonalDeduct.go:19.2,21.16 3 0
github.com/son1122/assessment-tax/model/setPersonalDeduct.go:21.16,24.3 2 0
github.com/son1122/assessment-tax/model/setPersonalDeduct.go:26.2,28.68 3 0
github.com/son1122/assessment-tax/model/setPersonalDeduct.go:28.68,30.3 1 0
github.com/son1122/assessment-tax/model/setPersonalDeduct.go:33.2,34.16 2 0
github.com/son1122/assessment-tax/model/setPersonalDeduct.go:34.16,37.3 2 0
github.com/son1122/assessment-tax/model/setPersonalDeduct.go:40.2,42.16 3 0
github.com/son1122/assessment-tax/model/setPersonalDeduct.go:42.16,45.3 2 0
github.com/son1122/assessment-tax/model/setPersonalDeduct.go:48.2,48.36 1 0
github.com/son1122/assessment-tax/model/setPersonalDeduct.go:48.36,50.3 1 0
github.com/son1122/assessment-tax/model/setPersonalDeduct.go:52.2,52.28 1 0
github.com/son1122/assessment-tax/docs/docs.go:180.13,182.2 1 0
github.com/son1122/assessment-tax/middleware/basicAuthMiddleware.go:10.66,11.36 1 0
github.com/son1122/assessment-tax/middleware/basicAuthMiddleware.go:11.36,13.32 2 0
github.com/son1122/assessment-tax/middleware/basicAuthMiddleware.go:13.32,15.4 1 0
github.com/son1122/assessment-tax/middleware/basicAuthMiddleware.go:17.3,18.53 2 0
github.com/son1122/assessment-tax/middleware/basicAuthMiddleware.go:18.53,20.4 1 0
github.com/son1122/assessment-tax/middleware/basicAuthMiddleware.go:22.3,27.47 4 0
github.com/son1122/assessment-tax/middleware/basicAuthMiddleware.go:27.47,29.4 1 0
github.com/son1122/assessment-tax/middleware/basicAuthMiddleware.go:31.3,31.17 1 0
github.com/son1122/assessment-tax/router/router.go:9.31,21.2 7 0
github.com/son1122/assessment-tax/util/commaFormat.go:9.32,13.19 4 0
github.com/son1122/assessment-tax/util/commaFormat.go:13.19,16.3 2 0
github.com/son1122/assessment-tax/util/commaFormat.go:17.2,18.28 2 0
github.com/son1122/assessment-tax/util/commaFormat.go:18.28,19.28 1 0
github.com/son1122/assessment-tax/util/commaFormat.go:19.28,21.4 1 0
github.com/son1122/assessment-tax/util/commaFormat.go:22.3,22.26 1 0
github.com/son1122/assessment-tax/util/commaFormat.go:24.2,24.32 1 0
github.com/son1122/assessment-tax/util/tax_calculation.go:10.86,18.37 5 0
github.com/son1122/assessment-tax/util/tax_calculation.go:18.37,19.27 1 0
github.com/son1122/assessment-tax/util/tax_calculation.go:19.27,20.44 1 0
github.com/son1122/assessment-tax/util/tax_calculation.go:20.44,28.10 5 0
github.com/son1122/assessment-tax/util/tax_calculation.go:30.4,34.9 2 0
github.com/son1122/assessment-tax/util/tax_calculation.go:36.3,36.42 1 0
github.com/son1122/assessment-tax/util/tax_calculation.go:36.42,37.13 1 0
github.com/son1122/assessment-tax/util/tax_calculation.go:37.13,44.5 3 0
github.com/son1122/assessment-tax/util/tax_calculation.go:44.10,51.5 3 0
github.com/son1122/assessment-tax/util/tax_calculation.go:53.9,54.44 1 0
github.com/son1122/assessment-tax/util/tax_calculation.go:54.44,59.13 2 0
github.com/son1122/assessment-tax/util/tax_calculation.go:62.4,69.12 5 0
github.com/son1122/assessment-tax/util/tax_calculation.go:74.2,74.18 1 0
github.com/son1122/assessment-tax/util/validate_struct.go:10.58,12.2 1 0
github.com/son1122/assessment-tax/db/db.go:11.30,13.2 1 1
github.com/son1122/assessment-tax/db/db.go:14.36,17.16 3 0
github.com/son1122/assessment-tax/db/db.go:17.16,19.3 1 0
github.com/son1122/assessment-tax/db/db.go:21.2,21.33 1 0
github.com/son1122/assessment-tax/db/db.go:21.33,23.3 1 0
github.com/son1122/assessment-tax/model/getDeductType.go:8.50,21.16 3 0
github.com/son1122/assessment-tax/model/getDeductType.go:21.16,23.3 1 0
github.com/son1122/assessment-tax/model/getDeductType.go:24.2,29.18 4 0
github.com/son1122/assessment-tax/model/getDeductType.go:29.18,30.48 1 0
github.com/son1122/assessment-tax/model/getDeductType.go:30.48,32.4 1 0
github.com/son1122/assessment-tax/model/getDeductType.go:33.3,33.36 1 0
github.com/son1122/assessment-tax/model/getDeductType.go:36.2,36.35 1 0
github.com/son1122/assessment-tax/model/getDeductType.go:36.35,38.3 1 0
github.com/son1122/assessment-tax/model/getDeductType.go:40.2,40.26 1 0
github.com/son1122/assessment-tax/model/getDonationDeduct.go:9.43,13.16 3 0
github.com/son1122/assessment-tax/model/getDonationDeduct.go:13.16,15.3 1 0
github.com/son1122/assessment-tax/model/getDonationDeduct.go:16.2,16.43 1 0
github.com/son1122/assessment-tax/model/getFloorDonationDeduct.go:9.48,13.16 3 0
github.com/son1122/assessment-tax/model/getFloorDonationDeduct.go:13.16,15.3 1 0
github.com/son1122/assessment-tax/model/getFloorDonationDeduct.go:16.2,16.43 1 0
github.com/son1122/assessment-tax/model/getFloorKReceiptDeduct.go:9.48,13.16 3 0
github.com/son1122/assessment-tax/model/getFloorKReceiptDeduct.go:13.16,15.3 1 0
github.com/son1122/assessment-tax/model/getFloorKReceiptDeduct.go:16.2,16.43 1 0
github.com/son1122/assessment-tax/model/getFloorPersonalDeduct.go:9.48,14.2 3 0
github.com/son1122/assessment-tax/model/getKReceiptDeduct.go:9.43,13.16 3 0
github.com/son1122/assessment-tax/model/getKReceiptDeduct.go:13.16,15.3 1 0
github.com/son1122/assessment-tax/model/getKReceiptDeduct.go:16.2,16.43 1 0
github.com/son1122/assessment-tax/model/getMaxDonationDeduct.go:9.46,13.16 3 0
github.com/son1122/assessment-tax/model/getMaxDonationDeduct.go:13.16,15.3 1 0
github.com/son1122/assessment-tax/model/getMaxDonationDeduct.go:16.2,16.43 1 0
github.com/son1122/assessment-tax/model/getMaxKReceiptDeduct.go:9.46,13.16 3 0
github.com/son1122/assessment-tax/model/getMaxKReceiptDeduct.go:13.16,15.3 1 0
github.com/son1122/assessment-tax/model/getMaxKReceiptDeduct.go:16.2,16.43 1 0
github.com/son1122/assessment-tax/model/getMaxPersonalDeduct.go:9.46,14.2 3 0
github.com/son1122/assessment-tax/model/getPersonalDeduct.go:9.43,14.2 3 1
github.com/son1122/assessment-tax/model/getTaxLevel.go:9.48,12.16 2 1
github.com/son1122/assessment-tax/model/getTaxLevel.go:12.16,14.3 1 1
github.com/son1122/assessment-tax/model/getTaxLevel.go:15.2,18.18 3 1
github.com/son1122/assessment-tax/model/getTaxLevel.go:18.18,20.92 2 1
github.com/son1122/assessment-tax/model/getTaxLevel.go:20.92,22.4 1 1
github.com/son1122/assessment-tax/model/getTaxLevel.go:23.3,23.36 1 1
github.com/son1122/assessment-tax/model/getTaxLevel.go:26.2,26.34 1 1
github.com/son1122/assessment-tax/model/getTaxLevel.go:26.34,28.3 1 0
github.com/son1122/assessment-tax/model/getTaxLevel.go:30.2,30.23 1 1
github.com/son1122/assessment-tax/model/setDonationDeduct.go:10.62,14.16 2 0
github.com/son1122/assessment-tax/model/setDonationDeduct.go:14.16,16.3 1 0
github.com/son1122/assessment-tax/model/setDonationDeduct.go:19.2,21.16 3 0
github.com/son1122/assessment-tax/model/setDonationDeduct.go:21.16,24.3 2 0
github.com/son1122/assessment-tax/model/setDonationDeduct.go:26.2,28.62 3 0
github.com/son1122/assessment-tax/model/setDonationDeduct.go:28.62,30.3 1 0
github.com/son1122/assessment-tax/model/setDonationDeduct.go:33.2,34.16 2 0
github.com/son1122/assessment-tax/model/setDonationDeduct.go:34.16,37.3 2 0
github.com/son1122/assessment-tax/model/setDonationDeduct.go:40.2,42.16 3 0
github.com/son1122/assessment-tax/model/setDonationDeduct.go:42.16,45.3 2 0
github.com/son1122/assessment-tax/model/setDonationDeduct.go:48.2,48.36 1 0
github.com/son1122/assessment-tax/model/setDonationDeduct.go:48.36,50.3 1 0
github.com/son1122/assessment-tax/model/setDonationDeduct.go:52.2,52.25 1 0
github.com/son1122/assessment-tax/model/setKReceiptDeduct.go:10.65,14.16 2 0
github.com/son1122/assessment-tax/model/setKReceiptDeduct.go:14.16,16.3 1 0
github.com/son1122/assessment-tax/model/setKReceiptDeduct.go:19.2,21.16 3 0
github.com/son1122/assessment-tax/model/setKReceiptDeduct.go:21.16,24.3 2 0
github.com/son1122/assessment-tax/model/setKReceiptDeduct.go:26.2,28.68 3 0
github.com/son1122/assessment-tax/model/setKReceiptDeduct.go:28.68,30.3 1 0
github.com/son1122/assessment-tax/model/setKReceiptDeduct.go:33.2,34.16 2 0
github.com/son1122/assessment-tax/model/setKReceiptDeduct.go:34.16,37.3 2 0
github.com/son1122/assessment-tax/model/setKReceiptDeduct.go:40.2,42.16 3 0
github.com/son1122/assessment-tax/model/setKReceiptDeduct.go:42.16,45.3 2 0
github.com/son1122/assessment-tax/model/setKReceiptDeduct.go:48.2,48.36 1 0
github.com/son1122/assessment-tax/model/setKReceiptDeduct.go:48.36,50.3 1 0
github.com/son1122/assessment-tax/model/setKReceiptDeduct.go:52.2,52.28 1 0
github.com/son1122/assessment-tax/model/setPersonalDeduct.go:10.65,14.16 2 0
github.com/son1122/assessment-tax/model/setPersonalDeduct.go:14.16,16.3 1 0
github.com/son1122/assessment-tax/model/setPersonalDeduct.go:19.2,21.16 3 0
github.com/son1122/assessment-tax/model/setPersonalDeduct.go:21.16,24.3 2 0
github.com/son1122/assessment-tax/model/setPersonalDeduct.go:26.2,28.68 3 0
github.com/son1122/assessment-tax/model/setPersonalDeduct.go:28.68,30.3 1 0
github.com/son1122/assessment-tax/model/setPersonalDeduct.go:33.2,34.16 2 0
github.com/son1122/assessment-tax/model/setPersonalDeduct.go:34.16,37.3 2 0
github.com/son1122/assessment-tax/model/setPersonalDeduct.go:40.2,42.16 3 0
github.com/son1122/assessment-tax/model/setPersonalDeduct.go:42.16,45.3 2 0
github.com/son1122/assessment-tax/model/setPersonalDeduct.go:48.2,48.36 1 0
github.com/son1122/assessment-tax/model/setPersonalDeduct.go:48.36,50.3 1 0
github.com/son1122/assessment-tax/model/setPersonalDeduct.go:52.2,52.28 1 0
github.com/son1122/assessment-tax/constant/config.go:21.19,22.17 1 1
github.com/son1122/assessment-tax/constant/config.go:22.17,29.3 1 1
github.com/son1122/assessment-tax/constant/config.go:33.20,34.16 1 1
github.com/son1122/assessment-tax/constant/config.go:34.16,36.3 1 0
github.com/son1122/assessment-tax/constant/config.go:37.2,37.12 1 1
github.com/son1122/assessment-tax/constant/config.go:41.42,42.48 1 1
github.com/son1122/assessment-tax/constant/config.go:42.48,44.3 1 0
github.com/son1122/assessment-tax/constant/config.go:45.2,45.17 1 1
github.com/son1122/assessment-tax/db/db.go:11.30,13.2 1 0
github.com/son1122/assessment-tax/db/db.go:14.36,17.16 3 1
github.com/son1122/assessment-tax/db/db.go:17.16,19.3 1 0
github.com/son1122/assessment-tax/db/db.go:21.2,21.33 1 1
github.com/son1122/assessment-tax/db/db.go:21.33,23.3 1 0
github.com/son1122/assessment-tax/model/getDeductType.go:8.50,21.16 3 0
github.com/son1122/assessment-tax/model/getDeductType.go:21.16,23.3 1 0
github.com/son1122/assessment-tax/model/getDeductType.go:24.2,29.18 4 0
github.com/son1122/assessment-tax/model/getDeductType.go:29.18,30.48 1 0
github.com/son1122/assessment-tax/model/getDeductType.go:30.48,32.4 1 0
github.com/son1122/assessment-tax/model/getDeductType.go:33.3,33.36 1 0
github.com/son1122/assessment-tax/model/getDeductType.go:36.2,36.35 1 0
github.com/son1122/assessment-tax/model/getDeductType.go:36.35,38.3 1 0
github.com/son1122/assessment-tax/model/getDeductType.go:40.2,40.26 1 0
github.com/son1122/assessment-tax/model/getDonationDeduct.go:9.43,13.16 3 0
github.com/son1122/assessment-tax/model/getDonationDeduct.go:13.16,15.3 1 0
github.com/son1122/assessment-tax/model/getDonationDeduct.go:16.2,16.43 1 0
github.com/son1122/assessment-tax/model/getFloorDonationDeduct.go:9.48,13.16 3 0
github.com/son1122/assessment-tax/model/getFloorDonationDeduct.go:13.16,15.3 1 0
github.com/son1122/assessment-tax/model/getFloorDonationDeduct.go:16.2,16.43 1 0
github.com/son1122/assessment-tax/model/getFloorKReceiptDeduct.go:9.48,13.16 3 0
github.com/son1122/assessment-tax/model/getFloorKReceiptDeduct.go:13.16,15.3 1 0
github.com/son1122/assessment-tax/model/getFloorKReceiptDeduct.go:16.2,16.43 1 0
github.com/son1122/assessment-tax/model/getFloorPersonalDeduct.go:9.48,14.2 3 0
github.com/son1122/assessment-tax/model/getKReceiptDeduct.go:9.43,13.16 3 0
github.com/son1122/assessment-tax/model/getKReceiptDeduct.go:13.16,15.3 1 0
github.com/son1122/assessment-tax/model/getKReceiptDeduct.go:16.2,16.43 1 0
github.com/son1122/assessment-tax/model/getMaxDonationDeduct.go:9.46,13.16 3 0
github.com/son1122/assessment-tax/model/getMaxDonationDeduct.go:13.16,15.3 1 0
github.com/son1122/assessment-tax/model/getMaxDonationDeduct.go:16.2,16.43 1 0
github.com/son1122/assessment-tax/model/getMaxKReceiptDeduct.go:9.46,13.16 3 0
github.com/son1122/assessment-tax/model/getMaxKReceiptDeduct.go:13.16,15.3 1 0
github.com/son1122/assessment-tax/model/getMaxKReceiptDeduct.go:16.2,16.43 1 0
github.com/son1122/assessment-tax/model/getMaxPersonalDeduct.go:9.46,14.2 3 0
github.com/son1122/assessment-tax/model/getPersonalDeduct.go:9.43,14.2 3 0
github.com/son1122/assessment-tax/model/getTaxLevel.go:9.48,12.16 2 1
github.com/son1122/assessment-tax/model/getTaxLevel.go:12.16,14.3 1 0
github.com/son1122/assessment-tax/model/getTaxLevel.go:15.2,18.18 3 1
github.com/son1122/assessment-tax/model/getTaxLevel.go:18.18,20.92 2 1
github.com/son1122/assessment-tax/model/getTaxLevel.go:20.92,22.4 1 0
github.com/son1122/assessment-tax/model/getTaxLevel.go:23.3,23.36 1 1
github.com/son1122/assessment-tax/model/getTaxLevel.go:26.2,26.34 1 1
github.com/son1122/assessment-tax/model/getTaxLevel.go:26.34,28.3 1 0
github.com/son1122/assessment-tax/model/getTaxLevel.go:30.2,30.23 1 1
github.com/son1122/assessment-tax/model/setDonationDeduct.go:10.62,14.16 2 0
github.com/son1122/assessment-tax/model/setDonationDeduct.go:14.16,16.3 1 0
github.com/son1122/assessment-tax/model/setDonationDeduct.go:19.2,21.16 3 0
github.com/son1122/assessment-tax/model/setDonationDeduct.go:21.16,24.3 2 0
github.com/son1122/assessment-tax/model/setDonationDeduct.go:26.2,28.62 3 0
github.com/son1122/assessment-tax/model/setDonationDeduct.go:28.62,30.3 1 0
github.com/son1122/assessment-tax/model/setDonationDeduct.go:33.2,34.16 2 0
github.com/son1122/assessment-tax/model/setDonationDeduct.go:34.16,37.3 2 0
github.com/son1122/assessment-tax/model/setDonationDeduct.go:40.2,42.16 3 0
github.com/son1122/assessment-tax/model/setDonationDeduct.go:42.16,45.3 2 0
github.com/son1122/assessment-tax/model/setDonationDeduct.go:48.2,48.36 1 0
github.com/son1122/assessment-tax/model/setDonationDeduct.go:48.36,50.3 1 0
github.com/son1122/assessment-tax/model/setDonationDeduct.go:52.2,52.25 1 0
github.com/son1122/assessment-tax/model/setKReceiptDeduct.go:10.65,14.16 2 0
github.com/son1122/assessment-tax/model/setKReceiptDeduct.go:14.16,16.3 1 0
github.com/son1122/assessment-tax/model/setKReceiptDeduct.go:19.2,21.16 3 0
github.com/son1122/assessment-tax/model/setKReceiptDeduct.go:21.16,24.3 2 0
github.com/son1122/assessment-tax/model/setKReceiptDeduct.go:26.2,28.68 3 0
github.com/son1122/assessment-tax/model/setKReceiptDeduct.go:28.68,30.3 1 0
github.com/son1122/assessment-tax/model/setKReceiptDeduct.go:33.2,34.16 2 0
